building_id,damage_grade
58245,3
68249,3
67041,3
16394,2
5768,2
56778,3
13976,2
46291,3
7454,2
16235,3
80707,3
44662,2
62921,3
73238,2
80355,2
17706,3
1146,2
12456,2
19513,2
68164,2
83845,3
34317,2
16502,2
3410,2
27026,2
36767,2
47286,2
6567,2
44875,3
55752,1
52154,1
59115,2
60124,3
37383,3
73193,2
66668,2
160,2
44625,2
51520,2
28921,2
58616,2
5639,2
79942,2
83521,2
63948,2
19800,2
57513,2
46191,2
63494,3
39131,2
41815,2
49863,2
62741,3
53244,2
69885,3
13503,1
16917,2
77327,2
67463,3
28186,3
60740,3
74761,2
82609,3
3544,2
34531,3
27869,2
59663,2
53837,2
37845,3
82906,2
27182,1
76864,3
14859,3
85397,2
76124,2
57093,2
20153,3
10314,2
45030,2
4272,3
55201,2
67481,3
41670,2
76550,2
55118,2
5926,2
22608,1
20870,2
3151,3
86272,2
68793,2
68506,3
14239,2
23075,1
77589,2
26369,2
40120,2
53909,3
68895,2
6757,2
14216,3
60197,3
76608,3
73854,3
84435,2
82285,2
2428,2
4705,2
43561,2
61984,2
58368,2
62833,2
64278,3
81483,3
14682,1
52820,2
68432,2
67897,2
72367,2
79261,3
81973,3
38047,2
46944,2
39147,2
36774,3
40337,2
5488,2
52825,2
322,2
29528,2
44811,2
49100,3
84317,2
17804,2
77409,3
24000,2
74609,2
57334,2
5262,2
76372,2
85857,2
19115,2
55107,2
2048,2
23071,2
51881,2
76525,2
75643,2
76297,3
62366,2
53476,2
86505,2
28355,2
17019,2
13512,2
50544,2
26226,3
53811,2
83671,2
1064,2
17692,2
63271,2
10595,3
62956,3
6605,2
43833,2
62922,2
42643,3
65247,2
33145,2
26683,2
58500,2
65074,2
11569,3
24267,2
11786,3
11049,2
71669,2
69472,1
16715,3
13317,2
33350,2
7146,2
30203,2
35591,2
55536,2
47923,2
13705,2
39786,2
21205,2
61712,2
66616,2
5226,2
76732,2
37439,2
10390,3
85781,2
67826,3
50483,2
69959,2
25828,2
66514,3
73034,2
3693,2
67873,3
5404,2
39597,3
77216,1
85706,2
48764,3
74021,1
84228,2
35595,3
51692,2
66248,3
37833,2
83821,2
34077,2
27260,2
59539,2
55660,3
83394,2
26346,2
34390,2
27273,2
15038,3
32415,2
3246,3
74952,2
32584,2
24920,2
13612,2
39837,3
77856,2
61878,2
43985,2
81467,2
15123,2
75850,2
43309,3
40588,3
36701,3
11206,2
7455,2
6155,2
35514,2
7144,3
2680,2
56375,2
69435,2
72582,3
60353,2
30918,3
85618,2
71756,2
85037,2
39898,2
58716,3
25656,2
37477,3
55406,2
4391,2
41783,3
22010,2
72215,2
62796,3
70987,2
30039,1
83124,2
22502,2
25389,3
17291,2
26151,2
75747,2
32561,1
61926,2
22000,3
52905,2
12613,2
28175,2
82579,3
76271,2
30200,2
27385,2
27838,3
27834,3
44517,3
76996,2
48905,2
78793,3
22785,2
25172,2
58275,2
48132,3
57303,2
42722,2
80741,2
53943,2
26995,2
17117,2
58893,2
44402,3
72618,1
9835,2
61003,2
30085,2
81035,2
40114,2
10459,2
8056,2
4893,2
54881,3
14627,3
79653,2
10508,2
21780,3
69506,2
14303,3
51278,3
26489,2
43894,3
50590,1
14506,3
22634,1
30310,2
10000,2
47176,3
25268,2
16982,2
69334,2
40107,2
33960,2
52212,2
85881,2
51901,2
58539,2
75039,2
19261,2
9246,2
338,2
66053,2
43597,2
68774,2
62406,2
72111,1
13075,3
48648,2
67508,2
70808,3
34941,2
62977,2
71764,3
52323,3
84021,3
42902,3
77579,2
61979,3
74141,2
58216,3
80411,2
29228,2
23610,2
77792,2
49057,2
61340,2
7592,3
26106,2
76555,2
46983,2
36560,3
23624,2
44137,3
83952,3
58231,2
61255,2
59156,2
10953,2
46471,2
63735,2
43913,1
34811,2
5856,2
32777,2
30084,3
19639,2
33000,2
28646,2
48259,2
76485,2
56226,2
7501,3
25995,1
86419,2
34193,2
59502,3
70242,3
35339,2
65004,2
24002,2
62290,3
42890,2
51558,2
74360,2
18990,3
25852,2
9394,2
47071,2
78360,3
17757,2
73947,2
45768,2
85722,1
13937,2
37857,2
66557,2
62787,3
51093,3
26083,2
44249,2
21293,2
41297,2
76385,3
7147,2
22429,2
28735,2
73295,2
12091,2
67734,3
43342,2
26025,3
18425,2
34024,2
43210,3
67328,3
39501,2
32271,2
52338,3
33974,2
55142,2
44760,1
60562,3
49073,2
5607,3
60168,2
3118,3
68334,3
7639,3
3285,2
81138,2
45075,2
8590,2
13752,2
34945,1
60686,2
20712,2
23578,2
85164,2
34717,3
51014,2
85134,3
77845,2
63066,2
19277,2
62170,3
74566,2
47430,1
24590,3
50877,2
19996,1
17403,3
29469,3
83556,2
49874,3
50197,3
25682,3
17663,2
877,2
68752,2
31204,2
48129,2
35208,2
19881,2
77201,2
73823,3
61040,2
46978,2
73999,2
74047,3
66216,2
31159,2
35732,2
10771,3
75660,3
31388,2
69504,2
1608,2
64641,2
56031,2
14982,3
38623,2
1843,2
55542,3
20665,2
83441,2
71358,2
13334,2
77963,2
58148,2
31169,2
85104,2
77487,1
57806,2
75199,2
3236,3
83413,2
57174,3
51065,2
33577,2
54848,2
56611,2
12712,2
78096,2
80313,2
12153,3
29423,3
54251,2
18733,2
21313,2
55770,2
9383,3
24689,1
57654,1
5113,2
8639,2
21954,3
59074,3
46457,2
26086,3
74716,3
18520,2
78548,3
55686,2
45923,2
15712,2
22162,2
7772,2
67186,2
75377,3
339,2
25752,2
25990,2
62001,2
8508,2
73207,2
48526,2
82821,2
54462,3
58167,2
50542,2
57412,3
33939,2
78398,2
66134,2
14027,2
53026,3
6796,2
72315,3
29618,3
68767,2
34661,2
38960,3
24373,2
71695,2
77508,2
51211,2
64683,2
4290,2
77849,2
70348,3
62608,2
26614,2
24647,3
2862,2
31131,2
8720,2
21336,3
39355,2
68093,2
10364,2
42997,2
37860,2
40583,3
4584,2
38081,1
38214,2
67808,2
52838,1
84762,3
9098,2
61319,2
35497,2
27518,2
3315,3
6837,2
86229,2
29797,2
39360,3
11432,2
83160,2
73349,2
76854,2
243,2
72877,2
36476,2
78560,3
25768,2
7329,2
58270,2
44205,2
53046,2
9671,2
20022,3
44382,2
67509,2
60561,1
83031,3
10833,2
53228,3
49992,3
28981,2
40280,2
49007,3
32210,2
2135,2
30418,2
1571,3
81571,3
59959,2
31547,3
67700,2
71608,2
20929,2
76727,2
83458,2
50740,2
64543,2
43842,2
55967,3
753,2
41638,3
40000,2
30494,2
10298,2
73733,2
8679,2
414,2
2498,3
66235,1
11466,3
3361,2
37628,2
57018,2
16333,3
63624,3
26372,2
29643,2
62515,2
7136,3
37745,2
4154,2
47792,2
40060,3
44824,2
19681,2
4744,3
78283,1
74293,2
48688,2
41428,2
79339,1
45251,3
3108,3
26109,2
20446,1
67744,3
51875,2
48584,2
21769,2
20170,2
63658,2
59297,2
18544,2
911,2
114,2
85017,2
78461,2
70299,3
43880,3
9647,3
75663,2
71482,3
58852,2
14691,2
55309,2
64629,3
25067,2
76346,2
29196,3
22973,2
4067,3
37286,2
36704,1
39210,2
51511,2
23923,2
61269,2
36323,2
47654,2
28645,2
5319,2
48467,2
38115,2
72993,3
5020,3
49105,2
38752,2
41178,2
57090,2
24592,2
37660,2
81337,2
21398,2
39601,2
72689,2
7559,3
27870,2
64384,3
49279,2
75236,2
38548,3
30255,3
17066,2
4434,3
37797,2
29948,3
2543,3
29169,2
78767,2
60403,2
10049,2
7284,3
54405,2
6689,3
37184,2
56558,2
33317,2
35094,2
27503,2
71907,2
41481,2
67191,3
44358,2
44697,2
13629,2
14414,2
35614,2
55548,2
47206,2
52526,2
7255,2
16530,2
11534,2
67278,2
12597,1
42015,2
7939,2
49855,3
61448,2
388,3
17022,2
41961,2
14059,2
53387,2
70419,3
71341,3
32865,2
25831,2
46314,2
75414,2
69708,3
86618,2
64193,3
23216,2
64501,2
20687,2
34206,1
33238,3
23110,3
1482,2
80988,2
30287,2
10424,2
74404,2
68806,2
17746,2
58366,2
53445,3
31125,2
6979,2
81859,2
10203,1
16594,2
37915,2
38876,2
42006,2
71701,2
15262,2
8870,3
6765,3
81038,2
71137,3
14092,2
60893,1
28103,2
2722,2
81917,2
18057,2
50763,2
85803,3
12007,3
60338,2
31723,2
66612,3
77781,1
66075,2
78556,2
25486,2
21104,2
33839,2
44694,2
27725,2
56480,2
57530,2
69407,2
3145,3
9050,1
66573,2
86532,2
56952,2
22845,3
14535,2
86856,2
31144,2
6106,2
26013,2
25754,3
79459,2
50906,2
51418,3
39490,2
5444,2
71770,2
40977,3
56674,2
8687,3
4135,3
58815,2
7398,2
62748,2
55671,2
78321,3
21825,2
58277,2
80842,3
51961,1
9694,3
72344,2
64531,2
19480,2
12130,2
59166,2
74711,3
69862,2
81367,2
33166,2
55496,2
44181,3
8096,2
62669,3
30156,2
26183,3
74925,2
82125,2
34208,2
60202,2
31996,2
1847,3
64400,1
69944,3
69425,2
81930,2
53455,2
37400,2
84621,2
77656,2
19066,2
7899,2
33230,2
16908,2
51515,2
15767,2
75914,2
30832,2
71044,2
18914,2
58854,2
12122,2
38118,2
61473,3
17681,3
72945,2
75673,3
21742,2
37920,2
30522,2
52489,2
65379,2
39305,3
43202,2
15672,2
6945,3
66418,3
29575,2
1786,3
6604,2
45852,2
48465,3
46222,3
21238,2
70678,3
62140,2
66960,2
33151,2
72870,2
15393,3
3876,2
62989,2
1410,2
73419,2
42859,3
67075,2
68113,2
35337,3
80756,1
70978,2
44338,2
64283,2
65690,2
73594,2
26993,2
62273,1
12718,2
78314,2
16284,2
74282,2
33100,2
15800,2
55299,1
37993,2
40404,2
75576,1
78827,2
8204,2
63143,3
58052,1
17511,3
25440,2
12790,2
28410,2
14193,3
33399,2
35259,3
73811,2
24227,3
44019,2
30286,2
77267,2
68923,2
33999,2
77509,2
10461,2
56197,2
41196,2
72700,2
1288,2
4255,3
54547,2
11638,3
18979,2
65649,3
1782,3
32982,3
86428,2
34153,2
13986,2
14696,2
23084,2
319,2
15517,3
81860,2
7226,3
69174,2
20667,1
78048,2
13877,3
63266,2
5844,3
34198,2
31513,2
23710,2
21701,2
55374,2
48759,2
51579,2
20628,2
71987,2
79449,3
15315,2
32663,3
10182,1
31208,2
39367,2
50649,2
45881,2
69311,2
3043,2
77477,2
64925,2
24776,2
16928,3
40911,2
46762,2
39638,2
57877,2
69892,3
16224,3
31600,1
29889,2
25429,2
21028,2
1933,2
75752,3
24315,2
80297,2
42195,2
3791,2
46356,2
71313,2
945,2
12337,2
8210,3
76942,2
34674,2
40155,2
45278,2
56084,2
9830,2
31234,2
77854,2
57155,2
14500,2
83942,2
10879,3
55301,2
73590,2
42396,2
34474,2
68864,2
566,2
3275,2
15535,2
65440,2
2766,2
31623,3
45373,3
45732,2
53308,1
68727,3
38240,2
58051,2
34665,2
68330,2
74601,3
15011,2
54798,1
48733,2
50091,2
25343,3
72473,2
26191,2
60098,2
35868,2
22238,3
81529,1
61290,2
42949,2
17621,2
22704,1
67499,2
37691,2
13991,2
85148,2
69203,3
34202,2
68624,2
24614,2
28842,2
39930,2
11268,2
48114,2
19671,2
15692,3
65206,2
7826,2
70039,2
40283,3
25909,2
14767,3
53552,2
10157,2
7046,2
19674,2
50289,3
62305,2
77634,2
16483,1
57325,2
46215,2
52037,2
41537,3
39863,2
38987,3
9309,2
62137,2
81639,2
45991,2
71726,3
23677,2
82491,3
73039,2
10578,2
13247,3
30853,2
61910,1
61478,2
62937,2
74501,2
61449,2
66771,3
45823,3
48671,2
4733,1
83784,2
18339,2
33108,2
1667,3
77541,3
27709,2
18735,3
82144,3
73836,2
47960,3
42690,2
801,2
39159,2
44845,2
12948,2
31550,2
13054,2
32713,3
52888,2
2595,3
72308,2
37975,2
65341,2
68989,2
83618,2
23063,2
42271,3
73277,2
65403,2
58,3
46404,2
50695,2
28263,2
4300,2
3272,2
59023,2
74739,2
68737,2
28758,2
22219,2
40394,2
35918,2
74898,3
70164,2
38526,2
84948,2
12513,2
386,2
18768,2
66504,2
44958,1
63458,3
49721,2
47886,3
6949,2
21657,2
46055,2
54035,3
60854,2
19100,3
35667,3
56707,2
13153,3
8796,2
85053,2
57305,2
34251,2
62662,2
17633,2
23771,2
10071,2
13893,3
35714,3
81147,2
7473,2
11323,3
46073,2
81189,2
29874,3
8517,2
80300,2
31986,2
32793,2
43803,2
64,2
62988,2
82974,2
188,3
18801,2
24380,2
23366,3
72317,2
43666,2
43499,1
77751,2
50553,3
33625,2
13618,2
66898,3
9182,3
17483,3
57310,2
34302,2
25676,2
72332,1
65257,3
79533,2
12924,2
13193,2
10062,2
32841,2
25677,2
20137,2
38053,3
58594,3
58119,2
34151,2
1562,2
68562,3
51562,3
85138,2
30632,2
60660,2
73855,2
45494,2
66897,3
8580,3
8980,2
35206,2
31582,1
52850,2
6904,3
32563,3
18992,3
28465,2
83768,3
49790,2
53299,2
54047,3
84160,2
19963,3
35387,3
21707,2
36764,3
31699,3
28664,2
80870,2
22756,2
72666,2
39332,3
39283,2
16452,3
57606,2
27902,3
44601,3
12132,1
12364,3
65666,2
67623,2
25820,3
55558,2
67671,2
82636,2
13499,2
78597,2
33479,2
76257,2
65518,3
65685,2
11447,2
72822,3
45941,3
22959,2
77296,2
49876,2
48622,2
69769,2
77769,3
16422,2
4726,2
48040,2
10133,2
9177,2
20453,3
6854,3
76261,2
22854,2
76877,2
44339,2
30937,2
12963,2
81429,2
18731,3
57981,2
5945,2
6668,2
66749,2
1124,3
31035,2
35289,2
23117,2
3463,2
82287,2
82073,3
10918,3
69752,2
9239,3
69356,2
74723,2
69194,2
41823,2
31207,3
70310,2
69933,2
86590,2
68778,2
38595,2
12470,3
12144,1
5082,2
13436,3
41343,2
15150,3
36640,3
26394,2
80091,2
57635,2
71716,2
55070,2
52351,3
37486,2
68743,2
17020,2
8616,3
71135,3
67647,2
41484,3
18947,2
37683,2
29915,3
20407,3
26567,2
36889,3
81491,2
59149,3
38889,2
23,3
86044,2
45067,2
22324,3
30729,2
28197,3
43901,1
7781,2
76674,3
7077,3
19431,2
83878,3
16484,2
147,2
55898,2
13662,3
58429,2
5696,3
64954,2
84690,1
57822,2
6959,3
30891,3
57667,3
55380,2
67125,2
31869,2
17101,3
52834,3
16834,2
6746,3
35660,2
63190,3
60566,3
31439,3
5242,1
3877,2
58707,2
79834,3
61746,2
46279,2
65694,2
5695,1
31097,2
10517,3
36468,2
55846,2
70185,3
33009,2
48717,2
3727,2
19595,3
70616,2
43025,2
85394,2
35572,1
85776,2
38576,2
3677,3
11523,2
50548,2
48935,2
27206,2
76534,3
50568,3
33898,2
19158,2
51141,1
66597,2
5505,3
5671,2
63722,2
79601,2
72577,2
5490,3
30026,2
54930,2
60826,2
21837,1
54304,3
5275,2
66954,3
12607,2
83820,3
51058,3
53675,2
37718,2
85183,2
18766,2
39536,2
71449,1
43818,2
23967,2
82937,2
6116,2
30132,2
74963,3
55079,2
17731,2
73825,3
37906,2
11459,2
86002,2
32101,3
81398,2
41049,2
48513,2
25715,2
54351,2
22182,1
11188,3
66105,2
32103,2
56074,3
45361,2
53933,2
38445,3
36347,3
48969,2
14181,2
53126,2
72538,3
37976,3
70849,2
43693,2
63644,2
35416,2
7535,2
46668,2
30887,2
24911,2
11260,2
55547,2
57959,2
39615,2
14864,3
76085,3
37483,2
5689,2
78131,2
10104,2
71131,2
6407,2
73694,2
26508,3
11063,3
63985,2
46098,2
45314,1
80526,2
34300,1
42218,3
3413,2
43205,2
11446,2
52628,2
20564,2
32718,3
47376,2
2077,2
65469,2
6053,2
7656,3
59694,3
36792,2
61333,1
25215,3
46562,2
18077,2
8954,3
52103,2
66318,2
19860,2
66150,2
16250,3
50155,2
71054,2
50302,2
55398,3
66209,2
55450,1
20057,1
17543,2
8262,3
16017,3
22329,3
28867,2
80470,2
18522,3
42831,2
39155,3
48062,2
75928,2
74253,2
66126,2
39106,3
8592,2
64786,2
34871,3
4554,2
70535,2
11485,3
33005,2
38957,2
1492,3
53420,2
45107,2
24714,3
54165,2
51160,3
84178,2
76647,2
6109,2
67084,2
61829,2
11380,2
9313,2
31920,3
43449,2
31379,3
37065,2
57393,2
17806,2
50554,2
18288,2
67226,3
4364,2
39680,1
51480,3
23275,2
15047,2
82632,3
48947,3
84648,2
14116,2
10423,2
53545,2
11410,2
32552,2
21453,2
8753,2
38585,2
8342,2
29103,2
24278,2
81450,2
7766,3
27386,2
85323,3
85658,2
73948,1
33181,2
85351,2
43905,3
2025,2
72145,2
79707,2
59501,2
59378,2
729,2
7915,2
64686,2
76168,2
61710,2
53122,3
43554,3
69307,2
49942,1
34322,3
47181,3
76169,2
77819,2
52826,1
85482,3
81703,3
11583,2
67239,1
40697,2
58832,2
21188,3
86421,3
27621,3
32804,2
7355,3
13696,2
56652,2
53878,1
77512,2
36498,1
63352,3
57131,2
26028,2
50169,2
58664,2
25317,2
52898,2
80171,2
40312,2
82531,2
23079,2
31183,2
25840,2
4548,2
31170,2
30182,3
53449,2
67115,2
86164,3
57206,2
1464,2
59477,2
1708,2
52231,2
38782,2
86006,2
16825,2
85129,3
77702,2
60905,2
12500,2
17033,2
69241,2
65583,3
42342,2
30563,1
79732,3
73614,2
131,3
7094,3
30795,2
43824,2
49115,2
40876,2
68828,2
34146,2
30705,2
56770,2
11599,2
31274,3
7342,3
80629,2
51615,2
19971,2
59363,3
62570,2
49583,3
73087,2
31394,2
11480,3
82618,2
7317,3
9510,2
13645,3
50591,2
65254,2
73608,2
3991,2
35511,3
30741,2
19123,1
26249,2
9131,2
4035,2
35792,2
68240,3
55538,2
84222,2
7812,2
42235,2
71299,2
73208,3
80237,2
65336,2
75393,1
3453,2
17521,2
1136,1
47326,2
25138,3
52008,3
37985,2
54568,3
42413,3
36525,2
4827,3
35028,2
13527,2
2482,3
67424,3
56273,2
71235,3
68829,2
16919,3
41830,1
2533,2
68235,2
6186,3
11092,2
30364,2
75878,3
68140,3
23753,2
19710,2
28100,1
75045,2
45561,2
59413,2
57657,2
15162,2
10238,2
17395,2
13036,2
26018,2
71013,2
57585,2
51496,3
2772,3
66046,3
5239,2
41197,3
62219,2
18559,3
18442,2
16345,3
14630,2
32339,3
43168,2
82276,3
29660,2
7514,2
38074,2
43746,2
78944,1
17053,3
2875,2
72560,2
31644,2
33121,3
25106,3
80759,2
66961,3
5513,2
54484,2
38114,2
113,2
52519,2
2602,2
27772,2
3255,2
12970,2
3128,3
57968,3
38859,2
85888,2
19982,2
68949,2
78469,3
44183,2
43711,2
46121,2
30126,2
31692,2
12455,3
7882,2
7807,2
76447,2
80,2
7037,2
32158,2
10215,3
28742,2
65831,2
51919,2
25207,2
77953,3
48199,3
79146,2
9415,2
64178,2
57355,2
41824,2
4578,1
63777,2
65572,3
3880,2
56793,2
25198,1
57836,2
38457,2
78470,3
65929,2
31654,2
62415,2
13829,2
24082,3
5737,2
77422,2
33745,2
69489,2
79549,1
66583,3
60340,2
19421,2
77315,2
43103,2
25980,2
48987,2
41104,3
69323,2
25401,2
61139,2
7710,2
69224,2
2991,1
52885,2
44777,2
75077,2
52342,2
177,2
70778,2
71318,2
29510,3
44835,2
30567,2
26133,2
36178,2
28076,2
75579,2
60129,2
48857,2
26945,2
84347,2
61422,1
28761,3
16784,2
74008,2
4387,2
15446,2
74326,3
13573,2
27617,2
75560,2
72642,2
8065,2
62797,3
27113,2
4165,2
19157,1
32407,2
20810,1
8826,1
82511,2
33562,1
29638,2
781,2
33850,3
27408,3
40,2
74865,2
38508,1
38691,2
35753,2
4025,2
7122,2
66483,3
57481,1
82516,2
53950,2
56236,2
43047,2
23615,3
69710,3
46594,2
33446,2
8918,3
53632,2
73468,2
12309,2
85866,2
26522,2
69370,2
24414,2
61359,2
19272,2
59875,3
26213,3
30219,2
31010,2
54222,3
65184,2
71270,2
54387,2
47900,2
30348,3
8931,2
73679,2
50033,2
82351,3
43250,2
12274,3
76054,2
22242,2
28009,2
59791,2
45303,2
30422,2
54016,2
3623,2
84798,2
26161,3
22525,2
41708,2
37636,3
27971,2
54229,1
15744,1
15371,2
26902,3
33959,3
78510,2
38362,2
83817,3
51681,2
81191,2
65161,3
80150,2
42533,2
30230,2
20867,2
78297,2
10492,2
76024,3
23850,2
31133,2
16367,2
78858,2
65906,3
43374,3
22442,2
7173,2
66405,2
30731,2
66678,2
7764,2
70803,2
58687,3
20000,3
13068,3
22867,2
10111,3
49166,2
53492,2
19576,2
61835,2
85714,2
33837,2
61332,2
52982,2
85662,2
47916,2
42901,2
41308,2
79221,2
37637,2
41418,2
40271,3
65198,2
55164,2
54166,2
50337,2
34237,2
30104,2
70353,2
72325,2
60503,2
50032,2
37724,2
13660,2
41260,2
49958,3
19714,2
15188,2
24992,3
76427,2
73029,3
62616,2
58989,2
47318,2
47529,2
64978,2
49681,3
38862,2
64995,2
29723,2
79566,1
77129,3
76795,2
6112,3
41658,1
67011,3
35802,2
32609,2
36011,2
68639,3
36898,2
84274,2
23927,2
53339,2
81229,2
2671,2
62687,2
82342,2
22851,2
37215,2
38943,2
72250,3
47618,3
76621,2
60690,2
70048,3
831,3
53959,2
43317,2
40838,2
44637,2
23163,2
60523,1
24120,2
72015,1
27978,2
50478,2
67634,3
1122,2
6302,2
22260,3
4180,2
9151,3
35963,3
25870,2
67085,2
17014,2
17713,2
7990,2
69369,2
27528,3
50159,2
41455,3
56655,3
20513,2
6733,2
50912,2
15236,3
32234,2
62436,2
71496,3
54325,2
14558,2
68292,2
41632,2
27091,3
33821,2
76120,3
70772,2
61670,2
20932,2
6252,2
42701,2
50735,2
42088,2
83742,2
34519,2
25185,2
59842,2
21999,2
44068,2
44744,2
19696,2
59382,3
29995,3
59328,3
951,2
14564,2
43197,3
18010,2
48155,2
5823,2
67121,2
85410,2
21395,2
47881,3
55541,2
60743,2
84436,2
71283,1
29521,2
43482,2
57767,2
16098,2
22197,2
66160,2
42470,2
28129,2
54867,3
6558,2
43336,3
52533,2
5008,2
73891,2
40936,3
24866,2
32108,2
626,3
3398,2
43658,2
49093,2
76459,1
10051,3
75967,2
5939,2
79269,2
58894,3
7646,3
73498,2
5919,2
78529,3
46688,2
86131,2
2894,2
84390,2
16464,3
8828,2
56329,2
59794,2
77049,2
36833,2
51216,2
77016,2
69248,2
10231,2
8331,2
12150,2
37762,2
65736,2
81501,2
10387,2
45788,2
62724,1
4268,2
15961,2
33941,2
12796,3
52454,2
85744,2
20440,2
8905,2
12497,2
7748,3
46193,3
7629,1
74240,2
47357,2
56492,3
41182,2
41443,2
82464,3
7606,2
5041,2
31890,2
8152,2
82781,3
86723,2
51275,2
40651,2
3937,2
32773,2
4031,2
63787,2
5093,2
69186,2
50268,2
70410,1
25997,2
54710,2
330,3
34184,2
45651,2
69781,1
66972,2
26443,2
52119,2
83297,3
5918,2
82585,2
31373,2
6251,3
8462,3
44986,1
71146,2
86136,2
47639,2
29928,3
25117,2
45417,2
61172,3
77100,2
47837,2
72846,2
54209,3
61807,2
53571,2
13780,2
52417,2
59530,2
53488,3
74407,2
11742,2
16489,2
69906,2
72807,2
81807,1
34409,2
41640,2
15076,2
55006,3
76967,2
31955,1
53240,2
33988,1
17407,2
56863,2
63804,3
79684,2
39148,2
20923,2
30631,2
48178,2
80408,1
69544,3
13186,2
85380,2
83074,2
23481,3
45472,3
38819,3
28003,2
77423,3
67492,2
13375,2
33081,2
69358,2
40085,2
72309,2
35366,2
55905,2
53405,2
84145,3
31785,2
62328,2
81757,3
76117,2
6574,2
48482,2
45103,2
62353,2
80683,2
16735,1
69406,2
70255,2
20736,2
57812,3
73447,2
14324,2
45605,1
59978,2
43761,2
39060,2
84988,3
14640,2
66392,2
4986,2
55709,3
47204,2
45755,2
40860,3
14897,2
16138,2
38427,3
40035,1
64166,3
10178,2
3437,2
75168,2
24837,2
8248,2
29424,3
27769,3
33226,2
60986,2
17124,2
49356,1
66155,3
24967,3
43840,2
41019,2
59002,2
41524,2
51130,3
12332,3
57384,2
50795,2
10380,3
76192,3
76697,2
70603,2
60149,2
56923,2
15077,2
4349,2
56379,3
83689,2
78407,2
18356,2
33709,3
81627,2
45072,2
16437,2
76016,2
13678,2
59155,2
39064,2
48786,2
11493,2
44837,2
29025,2
28221,2
16141,2
70069,2
83616,2
71594,2
60158,3
74795,2
49509,3
35452,3
63195,2
11581,3
78286,2
80404,2
84463,2
53203,2
77789,2
41881,2
7227,2
44730,2
62993,2
4900,2
20457,3
62535,3
73785,2
41779,2
45442,2
78358,3
59121,2
71172,3
35960,2
28652,2
85511,2
66305,2
51756,2
65105,2
45777,2
25005,3
76651,2
42172,2
57746,3
51835,1
40637,3
65973,2
3510,2
53695,3
32141,2
31779,1
70494,2
11385,2
81175,1
59930,2
36458,2
32200,3
25189,2
73314,2
72302,2
81853,2
68308,2
22916,2
84876,3
1785,2
48443,2
61896,2
79513,2
11788,2
71354,2
60906,2
69531,2
16140,2
27354,2
